text_a	label
F X 1 6 8 财 经 报 社 （ 香 港 ） 讯 伦 敦 证 交 所 （ L S E ） 首 席 执 行 官 X a v i e r R o l e t 警 告 称 ， 将 欧 元 清 算 业 务 迁 离 伦 敦 会 令 投 资 者 在 未 来 五 年 内 为 交 易 多 花 费 1 0 0 0 亿 欧 元 。	B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER O B-POS I-POS O O B-POS I-POS O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-POS I-POS O O O O O O O O O O O O O O O O O O O O O O O O O
在 泰 晤 士 报 于 周 一 （ 5 月 2 2 日 ） 发 表 的 文 章 中 ， X a v i e r R o l e t 写 道 ， 把 欧 元 清 算 业 务 移 出 伦 敦 会 “ 增 加 而 非 减 少 系 统 风 险 的 水 平 并 提 高 欧 洲 公 司 的 成 本 ， 令 资 本 转 移 出 欧 洲 经 济 ” 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-POS I-POS O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O B-POS I-POS O O O O
扫 描 或 点 击 关 注 中 金 在 线 客 服 弘 业 股 份 2 2 日 晚 间 公 告 ， 公 司 控 股 股 东 爱 涛 文 化 集 团 有 限 公 司 拟 将 其 持 有 的 公 司 4 9 , 3 5 3 , 5 0 0 股 ( 占 公 司 总 股 本 的 2 0 % ) 股 份 无 偿 划 转 给 江 苏 省 苏 豪 控 股 集 团 有 限 公 司 。	O O O O O O O B-ORG I-ORG I-ORG I-ORG O O B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O B-PER I-PER B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O
尽 管 从 2 0 1 3 年 起 ， 苹 果 在 大 中 华 区 的 收 入 翻 番 达 到 4 8 5 亿 美 元 ， 但 增 速 已 经 连 续 五 个 季 度 下 滑 。	O O O O O O O O O O B-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
苹 果 将 继 续 捍 卫 自 己 的 立 场 ， 并 通 过 加 大 在 中 国 苹 果 商 店 和 研 发 实 验 室 的 投 资 ， 进 一 步 拓 展 中 国 市 场 份 额 。	B-ORG I-ORG O O O O O O O O O O O O O O O O O B-POS I-POS B-ORG I-ORG O O O O O O O O O O O O O O O O O B-POS I-POS O O O O O
苹 果 遭 到 反 对 的 根 本 原 因 是 ， 它 不 仅 挑 战 了 中 国 网 民 的 用 户 习 惯 ， 而 且 引 起 内 容 创 作 者 的 不 满 ， 甚 至 可 能 引 来 中 国 监 管 机 构 的 关 注 。	B-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-POS I-POS O O O O O O O O
在 暴 跌 之 前 ， 汉 能 薄 膜 市 值 已 经 超 过 特 斯 拉 和 T w i t t e r 。	O O O O O O O O O O O O O O O O B-PER I-PER I-PER O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O
5 、 高 银 地 产 与 高 银 金 融 单 日 暴 跌 均 超 4 0 % 在 汉 能 薄 膜 ( H T F ) 断 崖 式 暴 跌 一 天 之 后 ， 一 场 类 似 的 断 崖 式 抛 售 ， 令 一 家 业 务 涵 盖 马 球 会 到 红 酒 的 集 团 市 值 蒸 发 了 逾 1 6 0 亿 美 元 。	O O B-ORG I-ORG I-ORG I-ORG O B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
高 银 地 产 跌 4 0 . 9 % ， 收 于 1 4 . 3 6 港 元 。	B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O
6 、 恒 大 地 产 突 遭 做 空 后 大 跌 1 7 % 2 0 1 2 年 6 月 2 1 日 凌 晨 ， 香 橼 在 其 网 站 上 公 布 了 一 份 长 达 5 7 页 的 调 查 报 告 ， 报 告 称 恒 大 地 产 集 团 已 资 不 抵 债 ， 公 司 一 直 在 向 投 资 人 汇 报 虚 假 信 息 ， 同 时 将 股 东 的 钱 大 肆 挥 霍 在 个 人 爱 好 上 。	O O B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
报 告 出 现 当 日 ， 恒 大 地 产 股 价 一 度 大 跌 1 7 % ， 市 值 蒸 发 逾 1 3 0 亿 港 元 。	O O O O O O O B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O
美 国 达 拉 斯 联 储 主 席 K a p l a n 重 申 2 0 1 7 年 开 始 缩 表 的 立 场 ， 称 ： 美 国 正 逼 近 充 分 就 业 状 态 。	B-POS I-POS B-ORG I-ORG I-ORG I-ORG I-ORG O O B-PER I-PER I-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O O O B-POS I-POS O O O O O O O O O O
沙 特 能 源 部 长 ： 不 会 在 O P E C 会 议 之 前 针 对 延 长 石 油 减 产 协 议 作 出 最 终 决 定 。	B-POS I-POS O O O O O O O O B-ORG I-ORG I-ORG I-ORG O O O O O O B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O
美 国 供 应 管 理 协 会 ( I S M ) ： 预 计 美 国 2 0 1 7 年 工 厂 和 制 造 业 开 支 将 增 长 5 . 2 % 。	B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O B-POS I-POS O O O O O O O O O O O O O O O O O O O O O
默 克 尔 对 一 群 学 生 表 示 ， 提 振 国 内 消 费 是 解 决 与 法 国 等 国 家 贸 易 不 平 衡 的 最 佳 途 径 。	B-PER I-PER I-PER O O O O O O O O O O O O O O O O O O B-POS I-POS O O O O O O O O O O O O O O
全 球 特 种 化 学 品 行 业 两 大 巨 头 美 国 亨 斯 迈 ( H u n t s m a n ) 与 瑞 士 科 莱 恩 ( C l a r i a n t ) 周 一 宣 布 ， 将 合 并 成 为 一 家 市 值 达 2 0 0 亿 美 元 的 全 球 性 公 司 ， 名 为 亨 斯 迈 科 莱 恩 。	O O O O O O O O O O O O O B-POS I-POS B-ORG I-ORG I-ORG O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O B-POS I-POS B-ORG I-ORG I-ORG O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O
此 次 签 约 是 推 进 陕 西 省 政 府 与 京 东 集 团 签 署 的 《 构 建 智 慧 物 流 体 系 战 略 合 作 协 议 》 的 关 键 环 节 ， 将 打 造 京 东 集 团 全 国 最 大 的 综 合 性 智 慧 物 流 产 业 基 地 。	O O O O O O O O O O O O O B-POS I-POS O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-POS I-POS O O O O O O O O O O O O O O O O O O O
[ 公 司 财 报 ] C M C M ： 猎 豹 移 动 一 季 度 每 A D R 盈 利 0 . 8 1 元 人 民 币 ； 一 季 度 营 收 1 1 . 9 亿 元 人 民 币 ， 同 比 增 长 6 . 8 % ， 预 期 1 1 . 8 亿 元 人 民 币 ； Y R D ： 宜 人 贷 一 季 度 经 调 整 每 A D S 收 益 5 . 8 1 元 人 民 币 ， 较 去 年 同 期 增 长 1 5 8 % ， 市 场 预 期 4 . 1 6 元 人 民 币 ； 一 季 度 净 收 入 1 0 . 2 2 亿 元 人 民 币 ， 较 去 年 同 期 增 长 8 4 % ， 市 场 预 期 9 . 2 3 亿 元 人 民 币 ； 一 季 度 净 利 润 3 . 5 1 亿 人 民 币 ， 较 2 0 1 6 年 同 期 增 长 1 6 6 % 。	O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
“ S I D 显 示 屏 大 会 ” 将 于 本 周 二 在 洛 杉 矶 会 展 中 心 拉 开 帷 幕 。	O O O O O O O O O O O O O O O O B-POS I-POS I-POS O O O O O O O O O
俄 方 申 请 于 ２ ０ ２ ５ 年 ５ 月 ２ 日 至 １ １ 月 ２ 日 在 叶 卡 捷 琳 堡 举 办 世 博 会 ， 主 题 为 “ 改 变 世 界 ： 包 容 性 创 新 — — 为 了 孩 子 和 后 代 ” 。	O O O O O O O O O O O O O O O O O O O O O B-POS I-POS I-POS I-POS I-POS O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
自 １ ８ ５ １ 年 英 国 伦 敦 举 办 第 一 届 博 览 会 以 来 ， 迄 今 已 举 办 过 ４ ０ 多 届 。	O O O O O O B-POS I-POS I-POS I-POS O O O O O O O O O O O O O O O O O O O O O O
只 比 雅 虎 年 轻 两 岁 的 谷 歌 ， 在 走 过 1 8 年 历 史 之 后 ， 依 然 处 于 持 续 上 升 通 道 。	O O B-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
原 本 可 以 成 为 G o o g l e 、 F a c e b o o k 的 “ 爸 爸 ” ， 或 者 微 软 的 “ 儿 子 ” ， 最 后 却 像 “ 孙 子 ” 一 样 被 贱 卖 ， 沦 为 互 联 网 浪 潮 的 “ 弃 子 ” 。	O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O B-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
由 于 这 部 宪 法 否 认 了 日 本 的 交 战 权 ， 限 制 了 日 本 军 国 主 义 复 活 ， 故 而 又 被 称 为 “ 和 平 宪 法 ” 。	O O O O O O O O O B-POS I-POS O O O O O O O O B-POS I-POS O O O O O O O O O O O O O O O O O O O O
马 克 龙 行 情 不 仅 仅 是 法 国 给 欧 元 区 带 来 的 提 振 ， 更 重 要 的 是 德 法 两 国 更 加 深 入 合 作 给 欧 元 区 带 来 的 提 振 。	O O O O O O O O O B-POS I-POS O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
马 克 龙 行 情 不 仅 仅 是 法 国 给 欧 元 区 带 来 的 提 振 ， 更 重 要 的 是 德 法 两 国 更 加 深 入 合 作 给 欧 元 区 带 来 的 提 振 。	O O O O O O O O O B-POS I-POS O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
德 国 外 长 加 布 里 埃 尔 G a b r i e l 表 示 ， 马 克 龙 的 胜 选 对 整 个 欧 洲 来 说 是 一 个 非 常 大 的 机 会 。	B-POS I-POS O O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER O O O O O O O O O O O O B-POS I-POS O O O O O O O O O O O O
德 国 财 长 朔 伊 布 勒 在 周 一 的 讲 话 中 对 希 腊 问 题 也 发 表 了 看 法 。	B-POS I-POS O O B-PER I-PER I-PER I-PER O O O O O O O O B-POS I-POS O O O O O O O O O
改 革 的 目 标 是 帮 助 希 腊 经 济 恢 复 竞 争 力 ， 但 目 前 仍 有 待 实 现 。	O O O O O O O O B-POS I-POS O O O O O O O O O O O O O O O O O
不 过 朔 伊 布 勒 也 指 出 ， 欧 元 区 与 I M F 在 希 腊 债 务 可 持 续 性 上 的 意 见 仍 存 在 矛 盾 ， 将 尝 试 寻 求 解 决 办 法 。	O O B-PER I-PER I-PER I-PER O O O O O O O O O O O O B-POS I-POS O O O O O O O O O O O O O O O O O O O O O O O O O O
目 前 讨 论 针 对 希 腊 的 新 项 目 为 时 过 早 ， 也 未 讨 论 新 措 施 ， 因 新 措 施 需 要 新 项 目 。	O O O O O O B-POS I-POS O O O O O O O O O O O O O O O O O O O O O O O O O O O
综 上 所 述 ， 在 当 前 市 场 上 ， 除 了 特 朗 普 的 丑 闻 使 得 特 朗 普 行 情 偃 旗 息 鼓 之 外 ， 投 资 者 同 样 也 不 能 忽 视 马 克 龙 上 台 后 ， 这 个 欧 元 区 第 二 大 经 济 体 对 欧 元 区 的 影 响 。	O O O O O O O O O O O O O O B-PER I-PER I-PER O O O O O B-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O B-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O
上 海 维 修 - 手 机 维 修 - 手 机 上 门 维 修 华 为 P 8 正 式 上 市 之 后 便 成 为 了 市 场 中 的 “ 香 饽 饽 ” ， 而 在 本 月 ， 该 机 的 关 注 度 直 线 上 升 ， 丝 毫 不 亚 于 苹 果 i P h o n e 6 、 三 星 S 6 等 旗 舰 机 型 。	B-POS I-POS O O O O O O O O O O O O O O B-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG O O O O O O O O B-ORG I-ORG O O O O O O O O
昨 日 ， 《 每 日 经 济 新 闻 》 记 者 就 相 关 问 题 致 电 安 井 食 品 ， 但 截 至 发 稿 时 尚 未 收 到 对 方 回 复 。	O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O
在 上 海 ， 购 买 首 套 住 房 ， 借 款 家 庭 1 人 参 与 贷 款 的 住 房 公 积 金 可 贷 金 额 为 5 0 万 元 ， 2 人 以 上 参 与 贷 款 的 ， 住 房 公 积 金 可 贷 金 额 为 1 0 0 万 元 。	O B-POS I-POS O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
去 年 年 初 ， 杨 元 庆 曾 公 开 表 示 ， 联 想 正 在 经 历 第 四 道 坎 ， 即 技 术 和 商 业 模 式 的 创 新 。	O O O O O B-PER I-PER I-PER O O O O O O B-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O
联 想 收 购 摩 托 的 背 后 是 联 想 有 意 识 地 效 仿 当 年 收 购 I B M P C 业 务 成 功 的 野 心 。	B-ORG I-ORG O O O O O O O O B-ORG I-ORG O O O O O O O O O O B-ORG I-ORG I-ORG O O O O O O O O O O
” 孙 永 杰 认 为 ， 随 着 陈 旭 东 的 离 开 ， Z U K 品 牌 的 消 失 ， 联 想 战 略 进 入 了 新 的 阶 段 。	O B-PER I-PER I-PER O O O O O B-PER I-PER I-PER O O O O O O O O O O O O O B-ORG I-ORG O O O O O O O O O O
今 年 4 月 份 联 想 新 财 年 誓 师 大 会 上 ， 杨 元 庆 还 一 再 强 调 ， 个 人 电 脑 业 务 是 联 想 的 核 心 业 务 ， 是 联 想 “ 碗 里 的 饭 ” ， 要 保 持 其 领 导 地 位 和 良 好 的 盈 利 能 力 。	O O O O O B-ORG I-ORG O O O O O O O O O B-PER I-PER I-PER O O O O O O O O O O O O O B-ORG I-ORG O O O O O O O B-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O
” 或 许 正 是 这 种 不 服 输 ， 让 联 想 在 移 动 端 放 手 一 搏 ， 导 致 了 其 忽 视 了 P C 的 发 展 。	O O O O O O O O O O O O B-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O
” 孙 永 杰 认 为 ， 或 许 从 收 购 摩 托 那 刻 起 ， 联 想 内 部 高 层 战 略 矛 盾 就 已 有 。	O B-PER I-PER I-PER O O O O O O O O O O O O O O B-ORG I-ORG O O O O O O O O O O O O
如 今 的 联 想 ， 再 次 走 到 了 十 字 路 口 ， 是 先 保 P C 王 座 还 是 先 救 移 动 业 务 ？ 据 新 浪 科 技 报 道 ， 柳 传 志 在 2 0 1 6 年 联 想 新 年 年 会 演 讲 中 ， 抛 出 了 联 想 发 展 面 临 第 四 道 大 坎 的 观 点 。	O O O B-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG O O O B-PER I-PER I-PER O O O O O O B-ORG I-ORG O O O O O O O O O O O B-ORG I-ORG O O O O O O O O O O O O O
在 柳 传 志 看 来 ， 联 想 曾 经 有 过 三 道 坎 ： 第 一 道 坎 是 在 1 9 9 4 年 ， 国 外 品 牌 大 举 进 入 中 国 ， 本 土 品 牌 几 乎 全 军 崩 溃 ， 联 想 成 立 了 以 杨 元 庆 为 首 的 微 机 事 业 部 ， 一 举 突 破 了 这 个 坎 ； 第 二 道 坎 是 在 上 世 纪 9 0 年 代 后 期 ， 戴 尔 的 直 销 模 式 “ 落 地 ” 中 国 ， 联 想 与 之 大 战 3 年 一 度 被 唱 衰 ， 直 到 2 0 0 4 年 底 ， 终 以 双 模 式 营 销 取 胜 ； 第 三 道 坎 是 联 想 并 购 I B M P C 业 务 后 出 现 短 暂 亏 损 ， 后 来 实 现 突 破 。	O B-PER I-PER I-PER O O O B-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-POS I-POS O O O O O O O O O O O O B-ORG I-ORG O O O O B-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PER I-PER O O O O O O O O O B-POS I-POS O B-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG O O B-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O
《 每 日 经 济 新 闻 》 记 者 梳 理 发 现 ， 广 东 、 北 京 、 上 海 等 地 ， 住 房 公 积 金 缴 存 职 工 中 ， 低 收 入 群 体 占 到 六 成 左 右 ， 但 是 使 用 公 积 金 贷 款 职 工 中 ， 低 收 入 群 体 仅 占 三 成 左 右 。	O O O O O O O O O O O O O O O B-POS I-POS O B-POS I-POS O B-POS I-POS O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
中 国 人 民 大 学 土 地 政 策 与 制 度 研 究 中 心 主 任 叶 剑 平 告 诉 《 每 日 经 济 新 闻 》 记 者 ： “ 在 三 四 线 城 市 公 积 金 贷 款 额 度 还 基 本 能 满 足 购 房 者 需 求 ， 但 在 一 二 线 城 市 中 ， 公 积 金 贷 款 最 高 额 度 与 房 价 不 匹 配 的 现 象 更 为 明 显 。	B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O B-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
广 东 省 的 报 告 还 显 示 ， 职 工 贷 款 所 购 住 房 套 数 中 ， 9 0 （ 含 ） 平 方 米 以 下 占 3 8 . 7 6 % ， 9 0 ~ 1 4 4 （ 含 ） 平 方 米 占 5 1 . 8 3 % ， 1 4 4 平 方 米 以 上 占 9 . 4 1 % 。	B-POS I-POS I-POS O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
有 业 内 人 士 评 论 认 为 ， 广 东 住 房 公 积 金 贷 款 中 用 于 购 买 9 0 平 米 以 上 住 房 占 比 过 半 ， 意 味 着 公 积 金 贷 款 主 要 流 向 中 高 收 入 群 体 改 善 型 居 住 需 求 ， 用 于 低 收 入 群 体 的 基 本 居 住 需 求 相 较 偏 低 。	O O O O O O O O O O B-POS I-POS O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
改 革 ： 缴 存 比 例 或 “ 限 高 保 低 ” 在 国 务 院 发 布 的 《 国 务 院 2 0 1 7 年 立 法 工 作 计 划 》 中 ， 修 订 住 房 公 积 金 管 理 条 例 被 纳 入 全 面 深 化 改 革 急 需 的 项 目 ， 由 住 建 部 起 草 。	O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG O O O O B-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
” 5 月 1 4 日 上 午 ， 国 家 会 议 中 心 ， 习 近 平 主 席 发 表 了 题 为 《 携 手 推 进 “ 一 带 一 路 ” 建 设 》 的 主 旨 演 讲 。	O O O O O O O O O O O O O O O O B-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O O O O O
” 习 近 平 主 席 在 演 讲 中 表 示 。	O B-PER I-PER I-PER O O O O O O O O O
’ 4 年 来 ， 全 球 1 0 0 多 个 国 家 和 国 际 组 织 积 极 支 持 和 参 与 ‘ 一 带 一 路 ’ 建 设 ， 联 合 国 大 会 、 联 合 国 安 理 会 等 的 重 要 决 议 也 纳 入 ‘ 一 带 一 路 ’ 建 设 内 容 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O
两 千 多 年 前 的 中 国 古 丝 绸 之 路 的 辉 煌 史 在 于 能 弃 大 国 之 荣 威 ， 与 沿 线 各 国 不 论 大 小 贫 富 均 能 坦 诚 相 见 ， 互 学 互 鉴 互 通 。	O O O O O O B-POS I-POS O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
” 贾 晋 京 谈 到 。	O B-PER I-PER I-PER O O O
（ 记 者 尚 前 名 ）	O O O B-PER I-PER I-PER O
上 海 微 电 影 制 作 哪 家 制 作 好 - 冰 乐 文 化 提 供 一 站 式 产 品 广 告 视 频 制 作 服 务 ！ 优 秀 的 创 意 策 划 团 队 ， 提 供 量 身 定 制 的 产 品 广 告 视 频 制 作 服 务 。	B-POS I-POS O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
而 对 于 华 住 酒 店 或 富 力 地 产 等 合 作 方 来 讲 ， 共 享 单 车 是 风 口 上 的 东 西 ， 合 作 有 品 宣 噱 头 。	O O O B-ORG I-ORG I-ORG I-ORG O B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O B-PER I-PER I-PER O
按 其 公 布 的 构 想 ， 以 中 国 联 通 为 例 ， 未 来 后 者 用 户 的 沃 信 用 分 在 达 到 一 定 标 准 后 ， 可 享 受 “ 押 金 沃 代 付 ” 优 惠 、 骑 行 费 用 最 高 全 免 并 可 获 赠 流 量 。	O O O O O O O O O B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
5 月 2 2 日 ， 滴 滴 推 出 “ 宝 贝 专 车 ” ， 此 前 首 汽 约 车 则 宣 布 成 立 “ 品 质 出 行 学 院 ” ， 这 或 是 网 约 车 平 台 服 务 竞 争 走 向 细 分 化 、 精 细 化 的 趋 势 。	O O O O O O B-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
比 如 ， 上 海 、 广 州 等 的 细 则 自 发 布 日 起 已 正 式 实 施 ， 北 京 则 为 网 约 车 平 台 、 司 机 和 车 辆 设 置 了 5 个 月 的 过 渡 期 。	O O O B-POS I-POS O B-POS I-POS O O O O O O O O O O O O O O O B-POS I-POS O O O O O O O O O O O O O O O O O O O O O O O O
